-- Merging decision tree log ---
application
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:12:4-92:19
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/yejin/.gradle/caches/transforms-3/8d100a0e42fd03f716f5a8eeca34f74a/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/yejin/.gradle/caches/transforms-3/8d100a0e42fd03f716f5a8eeca34f74a/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yejin/.gradle/caches/transforms-3/24624589e6fd9179fa53d08f69cabf09/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yejin/.gradle/caches/transforms-3/24624589e6fd9179fa53d08f69cabf09/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/yejin/.gradle/caches/transforms-3/5d911690fe66c79d947d913d2bc335d8/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/yejin/.gradle/caches/transforms-3/5d911690fe66c79d947d913d2bc335d8/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/yejin/.gradle/caches/transforms-3/5f4706813551eaac76794936f03a9a7d/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/yejin/.gradle/caches/transforms-3/5f4706813551eaac76794936f03a9a7d/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/yejin/.gradle/caches/transforms-3/60ad5ee2fc506ff80187f342de0426dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/yejin/.gradle/caches/transforms-3/60ad5ee2fc506ff80187f342de0426dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/yejin/.gradle/caches/transforms-3/3249556a26853ada5eb4eaaad972c013/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/yejin/.gradle/caches/transforms-3/3249556a26853ada5eb4eaaad972c013/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/yejin/.gradle/caches/transforms-3/f4c0500116144bc04cff0b0b27625b15/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/yejin/.gradle/caches/transforms-3/f4c0500116144bc04cff0b0b27625b15/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/yejin/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/yejin/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yejin/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yejin/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/yejin/.gradle/caches/transforms-3/364756f3b5c4f4a66515924d4ee1b1dc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/yejin/.gradle/caches/transforms-3/364756f3b5c4f4a66515924d4ee1b1dc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/yejin/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
